branch_id,title,descriptions,start_datetime,end_datetime,created_at,updated_at,entry_type
21,Centre Holiday 1,,2023-01-21 00:00:00,2023-01-27 23:59:59,2023-10-12 16:43:38,2023-10-12 16:45:15,centre holiday
21,Centre Holiday 2,,2023-05-28 00:00:00,2023-06-03 23:59:59,2023-10-12 16:43:52,2023-10-12 16:45:15,centre holiday
21,Centre Holiday 3,,2023-12-17 00:00:00,2023-12-31 23:59:59,2023-10-12 16:44:39,2023-10-12 16:45:15,centre holiday
22,Centre Holiday 1,,2018-12-01 00:00:00,2018-12-01 23:59:59,2023-12-10 22:39:36,2023-12-10 22:39:40,centre holiday
22,Centre Holiday 1,,2019-12-01 00:00:00,2019-12-01 23:59:59,2023-12-10 22:39:58,2023-12-10 22:41:54,centre holiday
22,Centre Holiday 1,,2020-12-31 00:00:00,2020-12-31 23:59:59,2023-12-10 22:56:18,2023-12-10 22:56:21,centre holiday
22,Centre Holiday 1,,2021-12-31 00:00:00,2021-12-31 23:59:59,2023-12-10 22:56:53,2023-12-10 22:56:55,centre holiday
22,Centre Holiday 1,,2022-12-31 00:00:00,2022-12-31 23:59:59,2023-12-10 22:57:12,2023-12-10 22:57:14,centre holiday
22,Centre Holiday 1,,2023-01-21 00:00:00,2023-01-27 23:59:59,2023-12-10 23:01:07,2023-12-10 23:02:44,centre holiday
22,Centre Holiday 2,,2023-05-28 00:00:00,2023-06-03 23:59:59,2023-12-10 23:01:46,2023-12-10 23:02:44,centre holiday
22,Centre Holiday 3,,2023-12-17 00:00:00,2023-12-31 23:59:59,2023-12-10 23:02:27,2023-12-10 23:02:44,centre holiday
23,Centre Holiday 1,,2018-12-31 00:00:00,2018-12-31 23:59:59,2023-12-10 23:03:24,2023-12-10 23:03:27,centre holiday
23,Centre Holiday 1,,2019-12-31 00:00:00,2019-12-31 23:59:59,2023-12-10 23:03:50,2023-12-10 23:03:53,centre holiday
23,Centre Holiday 1,,2020-12-31 00:00:00,2020-12-31 23:59:59,2023-12-10 23:04:12,2023-12-10 23:05:00,centre holiday
23,Centre Holiday 1,,2021-12-31 00:00:00,2021-12-31 23:59:59,2023-12-10 23:05:20,2023-12-10 23:05:23,centre holiday
23,Centre Holiday 1,,2022-12-31 00:00:00,2022-12-31 23:59:59,2023-12-10 23:05:42,2023-12-10 23:05:47,centre holiday
23,Centre Holiday 1,,2023-01-21 00:00:00,2023-01-27 23:59:59,2023-12-10 23:06:53,2023-12-10 23:07:39,centre holiday
23,Centre Holiday 2,,2023-05-28 00:00:00,2023-06-03 23:59:59,2023-12-10 23:07:12,2023-12-10 23:07:39,centre holiday
23,Centre Holiday 3,,2023-12-17 00:00:00,2023-12-31 23:59:59,2023-12-10 23:07:30,2023-12-10 23:07:39,centre holiday
24,Centre Holiday 1,,2018-01-21 00:00:00,2018-01-27 23:59:59,2023-12-10 23:08:31,2023-12-10 23:09:11,centre holiday
24,Centre Holiday 2,,2018-05-28 00:00:00,2018-06-03 23:59:59,2023-12-10 23:08:48,2023-12-10 23:09:11,centre holiday
24,Centre Holiday 3,,2018-12-17 00:00:00,2018-12-31 23:59:59,2023-12-10 23:09:01,2023-12-10 23:09:11,centre holiday
24,Centre Holiday 1,,2019-12-31 00:00:00,2019-12-31 23:59:59,2023-12-10 23:09:35,2023-12-10 23:09:38,centre holiday
24,Centre Holiday 1,,2020-12-31 00:00:00,2020-12-31 23:59:59,2023-12-10 23:09:54,2023-12-10 23:09:57,centre holiday
24,Centre Holiday 1,,2021-12-31 00:00:00,2021-12-31 23:59:59,2023-12-10 23:10:23,2023-12-10 23:10:25,centre holiday
24,Centre Holiday 1,,2022-12-31 00:00:00,2022-12-31 23:59:59,2023-12-10 23:10:49,2023-12-10 23:10:51,centre holiday
24,Centre Holiday 1,,2023-01-21 00:00:00,2023-01-27 23:59:59,2023-12-10 23:11:55,2023-12-10 23:12:35,centre holiday
24,Centre Holiday 2,,2023-05-28 00:00:00,2023-06-03 23:59:59,2023-12-10 23:12:11,2023-12-10 23:12:35,centre holiday
24,Centre Holiday 3,,2023-12-17 00:00:00,2023-12-31 23:59:59,2023-12-10 23:12:26,2023-12-10 23:12:35,centre holiday
22,Centre Holiday 1,,2024-02-09 00:00:00,2024-02-15 23:59:59,2023-12-12 08:30:57,2023-12-12 16:14:09,centre holiday
23,Centre Holiday 1,,2024-02-09 00:00:00,2024-02-15 23:59:59,2023-12-12 08:31:38,2023-12-12 16:12:30,centre holiday
23,Centre Holiday 2,,2024-05-26 00:00:00,2024-06-02 23:59:59,2023-12-12 14:28:12,2023-12-12 16:12:30,centre holiday
23,Centre Holiday 3,,2024-12-16 00:00:00,2024-12-31 23:59:59,2023-12-12 14:28:51,2023-12-12 16:12:30,centre holiday
22,Centre Holiday 2,,2024-04-08 00:00:00,2024-04-14 23:59:59,2023-12-12 16:13:14,2023-12-12 16:14:09,centre holiday
22,Centre Holiday 3,,2024-12-16 00:00:00,2024-12-31 23:59:59,2023-12-12 16:13:46,2023-12-12 16:14:09,centre holiday
24,Centre Holiday 1,,2024-02-09 00:00:00,2024-02-15 23:59:59,2023-12-21 12:17:04,2023-12-21 12:20:18,centre holiday
24,Centre Holiday 2,,2024-04-08 00:00:00,2024-04-14 23:59:59,2023-12-21 12:17:28,2023-12-21 12:20:18,centre holiday
24,Centre Holiday 3,,2024-10-01 00:00:00,2024-10-07 23:59:59,2023-12-21 12:19:23,2023-12-21 12:20:18,centre holiday
24,Centre Holiday 4,,2024-12-22 00:00:00,2024-12-31 23:59:59,2023-12-21 12:19:51,2023-12-21 12:20:18,centre holiday
21,Centre Holiday 1,,2024-02-09 00:00:00,2024-02-15 23:59:59,2023-12-21 12:21:27,2023-12-21 12:29:28,centre holiday
21,Centre Holiday 2,,2024-05-17 00:00:00,2024-05-23 23:59:59,2023-12-21 12:23:19,2023-12-21 12:29:28,centre holiday
21,Centre Holiday 3,,2024-12-16 00:00:00,2024-12-31 23:59:59,2023-12-21 12:29:05,2023-12-21 12:29:28,centre holiday
20,Centre Holiday 1,,2024-02-08 00:00:00,2024-02-14 23:59:59,2023-12-21 12:30:19,2024-02-16 15:19:58,centre holiday
20,Centre Holiday 2,,2024-04-08 00:00:00,2024-04-14 23:59:59,2023-12-21 12:30:38,2023-12-21 12:34:31,centre holiday
20,Centre Holiday 3,,2024-12-16 00:00:00,2024-12-31 23:59:59,2023-12-21 12:34:07,2023-12-21 12:34:31,centre holiday
19,Centre Holiday 1,,2024-02-09 00:00:00,2024-02-15 23:59:59,2023-12-21 12:35:29,2023-12-21 12:37:30,centre holiday
19,Centre Holiday 2,,2024-04-08 00:00:00,2024-04-14 23:59:59,2023-12-21 12:35:53,2023-12-21 12:37:30,centre holiday
19,Centre Holiday 3,,2024-12-24 00:00:00,2024-12-31 23:59:59,2023-12-21 12:36:44,2024-09-24 09:06:09,centre holiday
17,Centre Holiday 1,,2024-02-09 00:00:00,2024-02-15 23:59:59,2023-12-21 12:54:44,2023-12-21 12:56:13,centre holiday
17,Centre Holiday 2,,2024-04-08 00:00:00,2024-04-14 23:59:59,2023-12-21 12:55:24,2023-12-21 12:56:13,centre holiday
17,Centre Holiday 3,,2024-12-16 00:00:00,2024-12-31 23:59:59,2023-12-21 12:56:00,2023-12-21 12:56:13,centre holiday
1,Centre Holiday 1,,2024-02-09 00:00:00,2024-02-15 23:59:59,2023-12-21 13:00:00,2023-12-21 13:02:59,centre holiday
1,Centre Holiday 2,,2024-04-08 00:00:00,2024-04-14 23:59:59,2023-12-21 13:00:18,2023-12-21 13:02:59,centre holiday
1,Centre Holiday 3,,2024-12-16 00:00:00,2024-12-31 23:59:59,2023-12-21 13:02:01,2023-12-21 13:02:59,centre holiday
2,Center Holiday 1,,2024-02-09 00:00:00,2024-02-15 23:59:59,2024-01-28 23:49:17,2024-01-29 00:04:03,public holiday
2,Center Holiday 2,,2024-04-08 00:00:00,2024-04-14 23:59:59,2024-01-28 23:50:09,2024-01-29 00:04:03,public holiday
2,Centre Holiday 3,,2024-12-16 00:00:00,2024-12-22 23:59:59,2024-01-28 23:56:35,2024-01-29 00:04:03,centre holiday
2,Centre Holiday 4,,2024-12-23 00:00:00,2024-12-31 23:59:59,2024-01-29 00:00:00,2024-01-29 00:04:03,centre holiday
18,Centre Holiday 1,,2024-02-09 00:00:00,2024-02-15 23:59:59,2024-02-16 14:25:11,2024-02-16 14:26:57,centre holiday
18,Centre Holiday 2,,2024-05-24 00:00:00,2024-05-30 23:59:59,2024-02-16 14:25:27,2024-03-25 16:10:42,centre holiday
18,Centre Holiday 3,,2024-12-16 00:00:00,2024-12-31 23:59:59,2024-02-16 14:26:26,2024-12-14 16:06:36,centre holiday
6,CNY 2024,,2024-02-09 00:00:00,2024-02-15 23:59:59,2024-03-03 01:55:56,2024-03-03 02:15:27,public holiday
6,Centre Holiday 2,,2024-04-08 00:00:00,2024-04-14 23:59:59,2024-03-03 10:30:10,2024-03-03 10:30:10,centre holiday
6,Centre Holiday 3,,2024-12-16 00:00:00,2024-12-31 23:59:59,2024-03-03 10:33:08,2024-03-03 10:33:08,centre holiday
8,Centre Holiday 2,,2024-05-27 00:00:00,2024-06-02 23:59:59,2024-03-03 10:48:03,2024-03-03 10:50:10,centre holiday
8,Centre Holiday 3,,2024-12-16 00:00:00,2024-12-31 23:59:59,2024-03-03 10:55:42,2024-03-03 10:55:42,centre holiday
8,Centre Holiday 1,,2024-02-09 00:00:00,2024-02-15 23:59:59,2024-03-03 10:57:22,2024-03-03 10:57:22,centre holiday
3,Centre Holiday 2,,2024-04-08 00:00:00,2024-04-14 23:59:59,2024-03-03 11:23:48,2024-03-03 11:23:58,centre holiday
3,Centre Holiday 3,,2024-12-16 00:00:00,2024-12-31 23:59:59,2024-03-03 11:24:52,2024-03-03 11:24:52,centre holiday
5,Centre Holiday 2,,2024-04-08 00:00:00,2024-04-14 23:59:59,2024-03-03 11:32:20,2024-03-03 11:57:43,centre holiday
5,Centre Holiday 3,,2024-12-16 00:00:00,2024-12-31 23:59:59,2024-03-03 11:34:17,2024-03-03 11:57:43,centre holiday
13,Centre Holiday 2,,2024-05-27 00:00:00,2024-06-02 23:59:59,2024-03-03 12:00:09,2024-03-03 12:02:26,centre holiday
13,Centre Holiday 3,,2024-12-16 00:00:00,2024-12-31 23:59:59,2024-03-03 12:00:26,2024-03-03 12:02:26,centre holiday
13,Centre Holiday 1,,2024-02-09 00:00:00,2024-02-15 23:59:59,2024-03-03 21:14:26,2024-03-03 21:14:26,centre holiday
3,Centre Holiday 1,,2024-02-09 00:00:00,2024-02-15 23:59:59,2024-03-03 21:20:27,2024-03-03 21:20:27,centre holiday
5,Centre Holiday 1,,2024-02-09 00:00:00,2024-02-15 23:59:59,2024-03-03 21:23:47,2024-03-03 21:23:47,centre holiday
9,Centre Holiday 1,,2024-02-09 00:00:00,2024-03-15 00:00:00,2024-03-04 15:21:47,2024-03-04 15:21:47,centre holiday
7,Centre Holiday 1,,2024-12-16 00:00:00,2024-12-31 23:59:59,2024-03-04 15:23:19,2024-07-30 15:57:21,centre holiday
14,Centre Holiday 3,,2024-12-16 00:00:00,2024-12-31 23:59:59,2024-03-04 15:25:31,2024-07-30 16:26:51,centre holiday
16,Centre Holiday 1,,2024-02-03 00:00:00,2024-02-09 00:00:00,2024-03-04 15:31:32,2024-03-04 15:31:32,centre holiday
25,Holiday,,2018-12-31 00:00:00,2018-12-31 23:59:59,2024-03-24 13:40:07,2024-03-24 13:40:10,public holiday
25,Holiday 1,,2019-12-31 00:00:00,2019-12-31 23:59:59,2024-03-24 13:43:38,2024-03-24 13:43:40,public holiday
25,Holiday 1,,2020-12-31 00:00:00,2020-12-31 23:59:59,2024-03-24 13:43:52,2024-03-24 13:43:55,public holiday
25,Holiday 1,,2021-12-31 00:00:00,2021-12-31 23:59:59,2024-03-24 13:44:05,2024-03-24 13:44:07,public holiday
25,Holiday 1,,2022-12-31 00:00:00,2022-12-31 23:59:59,2024-03-24 13:44:16,2024-03-24 13:44:33,public holiday
25,Holiday 1,,2023-12-31 00:00:00,2023-12-31 23:59:59,2024-03-24 13:44:25,2024-03-24 13:44:27,public holiday
25,Centre Holiday 1,,2024-02-09 00:00:00,2024-02-15 23:59:59,2024-03-24 13:47:16,2024-03-24 13:50:07,centre holiday
25,Centre Holiday 2,,2024-05-24 00:00:00,2024-05-30 23:59:59,2024-03-24 13:47:47,2024-03-24 13:50:07,centre holiday
25,Centre Holiday 3,,2024-09-06 00:00:00,2024-09-12 23:59:59,2024-03-24 13:48:28,2024-05-16 11:52:36,centre holiday
25,Centre Holiday 4,,2024-12-24 00:00:00,2024-12-31 23:59:59,2024-03-24 13:49:00,2024-03-24 13:50:07,centre holiday
11,Centre Holiday 2,,2024-05-26 00:00:00,2024-06-02 23:59:59,2024-04-05 08:47:15,2024-07-07 19:02:21,centre holiday
27,Centre Holiday 1,,2018-12-01 00:00:00,2018-12-01 23:59:59,2024-04-06 11:20:31,2024-04-06 11:20:41,centre holiday
27,Centre Holiday 1,,2018-12-01 00:00:00,2018-12-01 23:59:59,2024-04-06 11:20:56,2024-04-06 11:21:09,centre holiday
27,Centre Holiday 1,,2019-12-01 00:00:00,2019-12-01 23:59:59,2024-04-06 11:21:18,2024-04-06 11:21:20,centre holiday
27,Centre Holiday 1,,2020-12-01 00:00:00,2020-12-01 23:59:59,2024-04-06 11:21:35,2024-04-06 11:22:06,centre holiday
27,Centre Holiday 1,,2021-12-01 00:00:00,2021-12-01 23:59:59,2024-04-06 11:21:49,2024-04-06 11:21:56,centre holiday
27,Centre Holiday 1,,2022-12-01 00:00:00,2022-12-01 23:59:59,2024-04-06 11:22:17,2024-04-06 11:22:19,centre holiday
27,Centre Holiday 1,,2023-12-01 00:00:00,2023-12-01 23:59:59,2024-04-06 11:22:32,2024-04-06 11:22:35,centre holiday
27,Centre Holiday 1,,2024-02-09 00:00:00,2024-02-15 23:59:59,2024-04-06 11:23:20,2024-04-06 12:15:17,centre holiday
27,Centre Holiday 2,,2024-05-26 00:00:00,2024-06-02 23:59:59,2024-04-06 11:23:33,2024-04-06 12:15:17,centre holiday
27,Centre Holiday 3,,2024-12-16 00:00:00,2024-12-31 23:59:59,2024-04-06 12:06:47,2024-04-06 12:15:17,centre holiday
3,Labour Day,,2024-05-01 00:00:00,2024-05-01 23:59:59,2024-04-27 00:12:51,2024-04-27 00:47:41,public holiday
5,Labour Day,,2024-05-01 00:00:00,2024-05-01 23:59:59,2024-04-27 00:26:08,2024-04-27 00:32:34,public holiday
28,Holiday 1,,2018-12-31 00:00:00,2018-12-31 23:59:59,2024-06-12 14:38:07,2024-06-12 14:38:10,public holiday
28,Holiday 1,,2019-12-31 00:00:00,2019-12-31 23:59:59,2024-06-12 14:39:42,2024-06-12 14:39:47,public holiday
28,Holiday 1,,2020-12-31 00:00:00,2020-12-31 23:59:59,2024-06-12 14:40:16,2024-06-12 14:40:24,public holiday
28,Holiday 1,,2021-12-31 00:00:00,2021-12-31 23:59:59,2024-06-12 14:40:45,2024-06-12 14:40:54,public holiday
28,Holiday 1,,2022-12-31 00:00:00,2022-12-31 23:59:59,2024-06-12 14:41:41,2024-06-12 14:41:45,public holiday
28,Holiday 1,,2023-12-31 00:00:00,2023-12-31 23:59:59,2024-06-12 14:42:13,2024-06-12 14:42:20,public holiday
28,Holiday 1,,2024-02-09 00:00:00,2024-02-15 23:59:59,2024-06-12 14:43:24,2024-06-22 13:52:15,public holiday
28,Holiday 2,,2024-04-08 00:00:00,2024-04-14 23:59:59,2024-06-12 14:43:48,2024-06-22 13:52:15,public holiday
28,Holiday 3,,2024-12-22 00:00:00,2024-12-31 23:59:59,2024-06-12 14:44:55,2024-06-22 13:52:15,public holiday
4,Holiday 3,,2024-12-16 00:00:00,2024-12-31 23:59:59,2024-06-22 10:25:16,2024-07-30 15:48:27,public holiday
4,Centre Holiday 2,,2025-03-31 00:00:00,2025-04-06 23:59:59,2024-06-22 12:29:35,2024-11-02 21:19:35,centre holiday
28,Holiday 4,,2024-07-01 00:00:00,2024-07-07 23:59:59,2024-06-22 13:51:28,2024-06-22 13:52:15,public holiday
28,Holiday 1,,2025-01-28 00:00:00,2025-02-03 23:59:59,2024-06-22 13:53:06,2024-06-22 13:53:16,public holiday
2,Centre Holiday,,2025-01-27 00:00:00,2025-02-02 23:59:59,2024-07-07 18:23:40,2024-11-14 09:56:08,centre holiday
3,Holiday 1,,2025-01-27 00:00:00,2025-02-02 23:59:59,2024-07-07 18:31:01,2024-10-29 14:02:28,public holiday
5,Holiday 1,,2025-01-27 00:00:00,2025-02-02 23:59:59,2024-07-07 18:35:13,2024-11-05 14:57:21,public holiday
6,Centre Holiday,,2025-01-27 00:00:00,2025-02-02 23:59:59,2024-07-07 18:39:06,2024-11-12 09:10:42,centre holiday
7,Centre Holiday,,2025-01-27 00:00:00,2025-02-02 23:59:59,2024-07-07 18:47:31,2024-11-12 09:59:24,centre holiday
8,Holiday 1,,2025-01-27 00:00:00,2025-02-02 23:59:59,2024-07-07 18:51:22,2024-11-08 12:08:07,public holiday
9,Holiday 1,,2025-01-28 00:00:00,2025-02-03 23:59:59,2024-07-07 18:58:19,2024-07-07 18:58:24,public holiday
11,Centre Holiday,,2025-01-27 00:00:00,2025-02-02 23:59:59,2024-07-07 19:02:18,2024-11-12 10:11:38,centre holiday
13,Centre Holiday,,2025-01-27 00:00:00,2025-02-02 23:59:59,2024-07-07 19:17:32,2024-11-18 14:54:54,centre holiday
14,Centre Holiday,,2025-01-27 00:00:00,2025-02-02 23:59:59,2024-07-07 19:29:03,2024-12-10 13:52:03,centre holiday
16,Holiday 1,,2025-01-28 00:00:00,2025-02-03 23:59:59,2024-07-07 19:32:01,2024-07-07 19:32:04,public holiday
17,Centre Holiday,,2025-01-27 00:00:00,2025-02-02 23:59:59,2024-07-07 19:34:45,2024-11-13 10:44:37,centre holiday
18,Centre Holiday,,2025-01-27 00:00:00,2025-02-02 23:59:59,2024-07-07 19:51:32,2024-12-10 14:02:11,centre holiday
19,Centre Holiday,,2025-01-27 00:00:00,2025-02-02 23:59:59,2024-07-07 19:54:46,2024-11-14 09:52:51,centre holiday
20,Centre Holiday,,2025-01-27 00:00:00,2025-02-02 23:59:59,2024-07-07 19:57:50,2024-12-10 14:12:03,centre holiday
21,Centre Holiday,,2025-01-27 00:00:00,2025-02-02 23:59:59,2024-07-07 20:01:57,2024-12-10 14:05:11,centre holiday
22,Holiday 1,,2025-01-28 00:00:00,2025-02-03 23:59:59,2024-07-07 20:08:44,2024-07-07 20:08:56,public holiday
23,Centre Holiday,,2025-01-27 00:00:00,2025-02-02 23:59:59,2024-07-07 20:11:21,2024-11-14 15:57:04,centre holiday
24,Holiday 1,,2025-01-28 00:00:00,2025-02-03 23:59:59,2024-07-07 22:31:39,2024-07-07 22:31:41,public holiday
25,Centre Holiday,,2025-01-27 00:00:00,2025-02-02 23:59:59,2024-07-08 00:28:07,2024-11-14 16:51:47,centre holiday
1,test,,2024-09-07 00:00:00,2024-09-13 23:59:59,2024-07-23 14:40:32,2024-07-23 14:42:44,public holiday
1,wertwer,,2024-09-07 00:00:00,2024-09-13 23:59:59,2024-07-23 14:44:04,2024-07-23 14:44:04,public holiday
1,New Year,,2025-01-01 00:00:00,2025-01-01 23:59:59,2024-07-29 10:19:43,2024-07-30 16:14:04,public holiday
1,New Year,,2026-01-01 00:00:00,2026-01-01 23:59:59,2024-07-30 16:01:57,2024-07-30 16:02:09,public holiday
11,Centre Holiday 3,,2024-12-16 00:00:00,2024-12-31 23:59:59,2024-07-30 16:10:21,2024-07-30 16:10:21,centre holiday
29,Centre Holiday 1,,2018-12-31 00:00:00,2018-12-31 23:59:59,2024-08-01 09:57:26,2024-08-01 09:57:29,centre holiday
29,Centre Holiday 1,,2019-01-31 00:00:00,2019-01-31 23:59:59,2024-08-01 09:58:02,2024-08-01 09:58:06,centre holiday
29,Centre Holiday 1,,2020-12-31 00:00:00,2020-12-31 23:59:59,2024-08-01 09:58:26,2024-08-01 09:58:30,centre holiday
29,Centre Holiday 1,,2021-12-31 00:00:00,2021-12-31 23:59:59,2024-08-01 09:58:43,2024-08-01 09:58:47,centre holiday
29,Centre Holiday 1,,2022-12-31 00:00:00,2022-12-31 23:59:59,2024-08-01 09:59:01,2024-08-01 09:59:11,centre holiday
29,Centre Holiday 1,,2023-12-31 00:00:00,2023-12-31 23:59:59,2024-08-01 09:59:49,2024-08-01 10:00:05,centre holiday
29,Centre Holiday 1,,2024-02-09 00:00:00,2024-02-15 23:59:59,2024-08-01 10:00:38,2024-08-01 10:03:54,centre holiday
29,Centre Holiday 2,,2024-04-08 00:00:00,2024-04-14 23:59:59,2024-08-01 10:01:06,2024-08-01 10:03:54,centre holiday
29,Centre Holiday 3,,2024-12-16 00:00:00,2024-12-31 23:59:59,2024-08-01 10:02:38,2024-08-01 10:03:54,centre holiday
30,New Year,,2018-12-31 00:00:00,2018-12-31 23:59:59,2024-08-12 21:12:59,2024-08-12 21:13:14,public holiday
30,New Year,,2019-12-31 00:00:00,2019-12-31 23:59:59,2024-08-12 21:13:36,2024-08-12 21:13:40,public holiday
30,New Year,,2020-12-31 00:00:00,2020-12-31 23:59:59,2024-08-12 21:14:07,2024-08-12 21:15:00,public holiday
30,New Year,,2021-12-31 00:00:00,2021-12-31 23:59:59,2024-08-12 21:15:25,2024-08-12 21:15:30,public holiday
30,New Year,,2022-12-31 00:00:00,2022-12-31 23:59:59,2024-08-12 21:16:03,2024-08-12 21:16:08,public holiday
30,New Year,,2023-12-31 00:00:00,2023-12-31 23:59:59,2024-08-12 21:16:33,2024-08-12 21:16:38,public holiday
30,Centre Holiday 3,,2024-12-16 00:00:00,2024-12-31 23:59:59,2024-08-12 21:17:45,2024-08-12 21:18:28,centre holiday
30,Centre Holiday,,2025-01-27 00:00:00,2025-02-02 23:59:59,2024-08-12 21:23:48,2024-11-14 17:07:41,centre holiday
29,Centre Holiday,,2025-01-27 00:00:00,2025-02-02 23:59:59,2024-08-13 09:45:29,2024-11-15 10:39:54,centre holiday
31,Centre Holiday,,2018-12-25 00:00:00,2018-12-25 23:59:59,2024-09-09 12:13:50,2024-09-09 12:13:55,centre holiday
31,Centre Holiday,,2019-12-25 00:00:00,2019-12-25 23:59:59,2024-09-09 12:14:19,2024-09-09 12:14:23,centre holiday
31,Centre Holiday,,2020-12-25 00:00:00,2020-12-25 23:59:59,2024-09-09 12:14:40,2024-09-09 12:14:44,centre holiday
31,Centre Holiday,,2021-12-25 00:00:00,2021-12-25 23:59:59,2024-09-09 12:15:06,2024-09-09 12:15:12,centre holiday
31,Centre Holiday,,2022-12-25 00:00:00,2022-12-25 23:59:59,2024-09-09 12:15:30,2024-09-09 12:15:37,centre holiday
